1,Blue Levi Jeans,Blue Levi Jeans,Clothes,Clean Blue Jeans,Almost New,San Fransisco CA,https://www.google.com/url?sa=i&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjtnqmP5vPfAhW1FTQIHWLPBakQjRx6BAgBEAU&url=https%3A%2F%2Fscout.heddels.com%2Fbrands%2Flevi-s%2Fdenim-jeans%2Flevi-s-501-stf-rigid-raw-denim-jeans&psig=AOvVaw2ruNSmqNRW-MHRurkk_QHA&ust=1547779498268863, 20:03,20:03
2,iphoneXR,iphoneXR,electronics,water-resistant iphone,New,San Leandro CA,https://www.stuff.tv/sites/stuff.tv/files/brands/Apple/iPhone_XR/apple-iphone-xr.png, 20:12,20:12
3,The Magic of Thinking Big,The Magic of Big Thinking,educational,Learn how to think,New,Union City CA,https://www.google.com/url?sa=i&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwi1uY3B-_PfAhUqCTQIHXT9CXMQjRx6BAgBEAU&url=https%3A%2F%2Fwww.kobo.com%2Fau%2Fen%2Febook%2Fthe-magic-of-thinking-big&psig=AOvVaw3Scv_K097fXFjLGF-UVOuJ&ust=1547785218395050, 20:20,20:20
4,Cats,Cats,pets,adorable kitty,Newborn,Castro Valley CA,https://i.ytimg.com/vi/ayriQHgsPCc/maxresdefault.jpg, 20:24,20:24
5,bicycle,bicycle,recreational,superbike,New,Petaluma CA,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-Zci76iKGLlK1C5J203f5xNt_Fi637E7nxErWBohcPPtiIfknmQ, 20:26,20:26
6,chairs,chairs,furniture,convenient,Used,Daly city CA,https://blog.westelm.com/wp-content/uploads/2018/09/classic-cafe-upholstered-dining-chair-o.jpg, 20:31,20:31
7,sofa,sofa,furniture,fantastic sofa,New Alamo CA,https://i.ebayimg.com/images/g/1noAAOSwCf9bi-Lg/s-l225.jpg, 20:36,20:36
8,hammer,hammer,construction,heavy,Livermore CA,https://images-na.ssl-images-amazon.com/images/I/61fnMMgkGIL._SX466_.jpg, 20:40,20:40
9,Dancing lessons,Dancing lessons,commision,cool,San Jose CA,https://img.grouponcdn.com/deal/u9wFv74dNPeVq279EC9r/PH-2048x1229/v1/c700x420.jpg, 20:45,20:45
10,Superman,Superman,Toys,superfun,like new,Oakland CA,https://www.dhresource.com/0x0s/f2-albu-g5-M01-06-89-rBVaI1igTHCAUJCLAAJd5WSQbbs119.jpg/new-arrival-marvel-superhero-plush-toys-cute.jpg, 20:46,20:46
11,Tablets,Tablets,electronics,8.0 Pixels Camera,New,Richmond CA,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTa6wanj8j_N3hyL8EAOgQpBdLBvbxiRByz_IDR3DrjqSYZn0vfMw, 20:51,20:51
12,Fried Pan,Fried Pan,household supplies,Metallic,almost new,Pittsburg CA,https://images-na.ssl-images-amazon.com/images/I/61FYUKHqDnL._SX355_.jpg, 20:55,20:55
13,dogs,dogs,pets,friendly,newborn,Concord CA,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQv5RlGudfZdCt3oG-WTOtWYgyAg2xr6qEps8Br2t4_36LmUFj-, 21:00,21:00